tpep_pickup_datetime,tpep_dropoff_datetime,trip_distance,fare_amount,pickup_zip,dropoff_zip
2016-02-10T00:20:48.000Z,2016-02-10T00:28:53.000Z,2.6,10,10022,10002
2016-02-22T15:18:17.000Z,2016-02-22T15:24:52.000Z,0.9,6,10110,10103
2016-02-08T18:59:53.000Z,2016-02-08T19:11:10.000Z,3,11,10199,10023
2016-02-28T18:49:03.000Z,2016-02-28T18:56:21.000Z,1.66,7.5,10014,10282
2016-02-23T06:41:04.000Z,2016-02-23T06:44:49.000Z,0.67,5,10065,10022
2016-02-27T22:44:24.000Z,2016-02-27T23:10:19.000Z,6.34,23.5,10014,10028
2016-02-13T09:14:14.000Z,2016-02-13T09:26:51.000Z,2.12,11,10009,10167
2016-02-29T18:38:27.000Z,2016-02-29T18:55:09.000Z,4.1,15,10119,11201
2016-02-10T11:30:14.000Z,2016-02-10T11:35:02.000Z,1,5.5,10023,10162
2016-02-13T11:35:06.000Z,2016-02-13T11:43:36.000Z,0.64,7,10110,10018
2016-02-20T10:38:01.000Z,2016-02-20T10:47:59.000Z,2,9.5,10020,10021
2016-02-07T01:55:30.000Z,2016-02-07T02:15:09.000Z,9.67,28.5,10028,11217
2016-02-04T22:29:56.000Z,2016-02-04T22:31:09.000Z,0.3,3,10069,10069
2016-02-12T17:41:50.000Z,2016-02-12T17:47:01.000Z,0.7,5.5,10030,10027
2016-02-08T15:17:03.000Z,2016-02-08T15:25:10.000Z,1.01,7,10028,10021
2016-02-29T11:08:20.000Z,2016-02-29T11:12:11.000Z,0.57,4.5,10003,10003
2016-02-18T03:05:49.000Z,2016-02-18T03:11:32.000Z,1.1,6,11237,11206
2016-02-13T14:49:26.000Z,2016-02-13T14:57:09.000Z,1.5,8,10021,10022
2016-02-09T18:39:10.000Z,2016-02-09T18:45:20.000Z,1.43,7,10282,10005
2016-02-24T17:09:17.000Z,2016-02-24T17:24:13.000Z,2.48,12,10199,10012
2016-02-06T23:18:10.000Z,2016-02-06T23:35:18.000Z,3.51,45,10013,7302
2016-02-04T16:25:03.000Z,2016-02-04T16:29:17.000Z,0.56,4.5,10014,10014
2016-02-29T04:49:48.000Z,2016-02-29T05:20:10.000Z,17.95,52,10020,11422
2016-02-06T20:34:03.000Z,2016-02-06T20:36:29.000Z,0.3,3.5,10012,10011
2016-02-13T12:42:08.000Z,2016-02-13T13:02:00.000Z,2.3,13.5,10199,10153
2016-02-27T12:01:07.000Z,2016-02-27T12:04:16.000Z,0.7,4.5,10110,10167
2016-02-16T22:31:32.000Z,2016-02-16T22:52:04.000Z,4.74,18,10003,10028
2016-02-04T00:22:10.000Z,2016-02-04T00:49:22.000Z,2.2,17.5,10001,10001
2016-02-09T19:47:32.000Z,2016-02-09T19:56:57.000Z,1.27,8,10001,10009
2016-02-01T07:42:11.000Z,2016-02-01T07:51:59.000Z,1.4,8,10199,10009
2016-02-09T21:12:53.000Z,2016-02-09T21:42:53.000Z,10.8,34,10002,10032
2016-02-04T14:27:07.000Z,2016-02-04T14:38:19.000Z,1.8,9.5,10065,10028
2016-02-25T11:19:45.000Z,2016-02-25T11:36:44.000Z,1.87,12,10012,10001
2016-02-24T22:12:18.000Z,2016-02-24T22:18:34.000Z,1.17,7,10013,10007
2016-02-22T12:21:31.000Z,2016-02-22T12:29:28.000Z,1.1,6.5,10199,10119
2016-02-13T13:19:11.000Z,2016-02-13T13:30:48.000Z,2.57,11,10003,10022
2016-02-13T11:02:22.000Z,2016-02-13T11:14:39.000Z,1.5,9.5,10011,10011
2016-02-12T09:54:15.000Z,2016-02-12T10:03:18.000Z,0.4,7,10199,10199
2016-02-05T10:59:50.000Z,2016-02-05T11:10:52.000Z,1.96,9.5,10028,10023
2016-02-08T20:15:40.000Z,2016-02-08T20:31:06.000Z,2.5,12,10111,10012
2016-02-25T07:10:39.000Z,2016-02-25T07:15:35.000Z,1.1,5.5,11217,11205
2016-02-13T21:47:21.000Z,2016-02-13T21:59:11.000Z,1.53,9,10011,10016
2016-02-19T11:38:40.000Z,2016-02-19T11:47:10.000Z,1.28,7.5,10162,10021
2016-02-20T10:39:06.000Z,2016-02-20T10:48:32.000Z,1.5,8.5,10022,10018
2016-02-17T08:52:20.000Z,2016-02-17T09:01:01.000Z,1.3,7.5,10065,10044
2016-02-12T16:23:08.000Z,2016-02-12T16:27:08.000Z,0.8,5,10001,10011
2016-02-08T12:20:14.000Z,2016-02-08T12:30:56.000Z,2.3,10,10025,10028
2016-02-12T15:08:32.000Z,2016-02-12T15:14:50.000Z,0.6,6,10022,10171
2016-02-22T11:22:46.000Z,2016-02-22T11:45:42.000Z,10.1,30.5,10003,11371
2016-02-08T08:50:57.000Z,2016-02-08T08:58:33.000Z,0.5,6,10028,10028
2016-02-22T21:40:56.000Z,2016-02-22T21:44:47.000Z,1.07,5.5,10011,10199
2016-02-20T12:17:29.000Z,2016-02-20T12:24:58.000Z,1,7,10001,10014
2016-02-12T00:50:24.000Z,2016-02-12T01:06:29.000Z,3.7,14.5,10001,10028
2016-02-18T10:09:03.000Z,2016-02-18T10:24:36.000Z,1.3,10.5,10119,10111
2016-02-15T22:11:22.000Z,2016-02-15T22:13:28.000Z,0.65,4,10009,10003
2016-02-09T18:13:59.000Z,2016-02-09T18:25:50.000Z,1.3,9,10020,10001
2016-02-13T22:26:13.000Z,2016-02-13T22:36:10.000Z,1,7.5,10012,10011
2016-02-26T21:29:29.000Z,2016-02-26T21:34:33.000Z,1.14,6,10153,10021
2016-02-17T17:10:59.000Z,2016-02-17T17:28:36.000Z,1.37,11.5,10017,10022
2016-02-24T20:28:53.000Z,2016-02-24T20:35:30.000Z,1.3,7,10009,10009
2016-02-16T15:28:21.000Z,2016-02-16T15:42:23.000Z,1.34,10,10110,10020
2016-02-13T22:10:11.000Z,2016-02-13T22:40:44.000Z,4.47,21.5,10011,10065
2016-02-14T17:27:29.000Z,2016-02-14T17:39:27.000Z,2.1,10.5,10019,10028
2016-02-26T15:46:57.000Z,2016-02-26T17:03:50.000Z,17.86,52,10011,11422
2016-02-08T19:38:11.000Z,2016-02-08T19:48:50.000Z,2.1,9.5,10020,10162
2016-02-26T07:49:03.000Z,2016-02-26T08:05:31.000Z,1.99,12,10029,10162
2016-02-06T23:32:07.000Z,2016-02-06T23:41:27.000Z,1.49,8,10011,10119
2016-02-03T21:27:50.000Z,2016-02-03T21:45:39.000Z,3.24,14,10018,10002
2016-02-22T17:55:40.000Z,2016-02-22T18:00:32.000Z,0.44,4.5,10111,10020
2016-02-20T11:04:55.000Z,2016-02-20T11:13:02.000Z,1.36,7.5,10017,10065
2016-02-08T13:46:47.000Z,2016-02-08T14:11:16.000Z,11.86,35,11371,11426
2016-02-13T01:25:54.000Z,2016-02-13T01:30:33.000Z,1,5.5,11231,11231
2016-02-21T18:33:11.000Z,2016-02-21T19:44:18.000Z,13.37,54,10001,7304
2016-02-06T00:29:30.000Z,2016-02-06T00:56:28.000Z,7.22,26,10007,10025
2016-02-20T23:43:52.000Z,2016-02-21T00:10:18.000Z,6.12,23,10029,10119
2016-02-23T20:17:49.000Z,2016-02-23T20:21:25.000Z,0.39,4.5,10003,10003
2016-02-28T18:54:40.000Z,2016-02-28T19:01:46.000Z,1.08,6.5,10119,10016
2016-02-26T16:30:16.000Z,2016-02-26T16:40:43.000Z,1.7,9,10011,10110
2016-02-07T03:58:33.000Z,2016-02-07T04:04:00.000Z,1.04,6,10002,10009
2016-02-23T18:24:40.000Z,2016-02-23T18:27:03.000Z,0.3,3.5,10028,10028
2016-02-04T21:27:22.000Z,2016-02-04T21:46:49.000Z,7,23,10014,10030
2016-02-02T10:28:03.000Z,2016-02-02T10:33:35.000Z,1.3,6,10103,10069
2016-02-28T01:28:35.000Z,2016-02-28T01:35:40.000Z,1.6,8,10023,10028
2016-02-02T02:22:06.000Z,2016-02-02T02:30:38.000Z,1.7,8,10018,10110
2016-02-16T17:24:36.000Z,2016-02-16T18:03:37.000Z,3.09,23.5,10012,10001
2016-02-10T22:54:38.000Z,2016-02-10T23:01:21.000Z,1.4,7,10110,10001
2016-02-06T15:48:53.000Z,2016-02-06T15:56:36.000Z,1.77,8,10014,10018
2016-02-04T20:08:11.000Z,2016-02-04T20:15:00.000Z,1.1,6.5,10009,10003
2016-02-12T20:55:23.000Z,2016-02-12T21:02:05.000Z,0.87,6,10110,10017
2016-02-16T18:33:46.000Z,2016-02-16T18:49:00.000Z,1.2,10.5,10011,10018
2016-02-21T12:06:12.000Z,2016-02-21T12:21:52.000Z,2.08,11,10119,10022
2016-02-13T00:26:19.000Z,2016-02-13T00:39:45.000Z,3.25,12.5,10002,11217
2016-02-24T12:37:07.000Z,2016-02-24T12:58:43.000Z,2.28,14.5,10019,10110
2016-02-13T22:28:27.000Z,2016-02-13T22:31:40.000Z,0.3,4,10014,10011
2016-02-03T14:13:44.000Z,2016-02-03T14:26:01.000Z,3.42,13,10002,10271
2016-02-15T12:57:59.000Z,2016-02-15T13:01:40.000Z,0.4,4.5,10162,10025
2016-02-25T12:54:31.000Z,2016-02-25T13:27:20.000Z,4.1,21.5,10271,10171
2016-02-02T06:04:07.000Z,2016-02-02T06:19:16.000Z,4.4,15,10271,10020
2016-02-25T19:31:12.000Z,2016-02-25T19:48:39.000Z,2.46,13,10020,10044
2016-02-20T04:04:34.000Z,2016-02-20T04:14:44.000Z,2.8,10.5,10011,10103
2016-02-18T13:37:27.000Z,2016-02-18T13:41:10.000Z,0.47,4.5,10021,10021
2016-02-12T10:15:42.000Z,2016-02-12T10:43:46.000Z,9.26,29.5,11371,10017
2016-02-02T14:14:06.000Z,2016-02-02T14:35:27.000Z,1.3,13.5,10028,10028
2016-02-11T08:44:56.000Z,2016-02-11T08:51:12.000Z,1.08,6,11102,11106
2016-02-15T10:49:02.000Z,2016-02-15T11:24:21.000Z,19.01,52,11422,10012
2016-02-24T08:23:21.000Z,2016-02-24T08:34:23.000Z,1.98,10,10002,10017
2016-02-23T11:02:49.000Z,2016-02-23T11:08:49.000Z,1.11,6.5,10023,10162
2016-02-12T10:32:48.000Z,2016-02-12T10:45:30.000Z,4.2,14.5,10017,10005
2016-02-02T10:35:36.000Z,2016-02-02T11:09:19.000Z,9.1,30,11371,10021
2016-02-18T15:46:40.000Z,2016-02-18T15:49:10.000Z,0.42,4,10003,10003
2016-02-18T14:36:01.000Z,2016-02-18T14:41:31.000Z,1.7,7.5,10011,10282
2016-02-24T10:46:11.000Z,2016-02-24T11:00:28.000Z,1.21,10,10011,10016
2016-02-12T18:51:44.000Z,2016-02-12T18:54:24.000Z,0.4,4,10021,10065
2016-02-16T20:45:37.000Z,2016-02-16T20:47:27.000Z,0.4,3.5,10044,10044
2016-02-16T15:38:11.000Z,2016-02-16T15:46:23.000Z,1.2,7,10014,10013
2016-02-18T22:10:37.000Z,2016-02-18T22:26:50.000Z,1.78,11,10021,10153
2016-02-05T07:42:58.000Z,2016-02-05T07:50:00.000Z,1.5,7.5,10011,10012
2016-02-06T16:01:02.000Z,2016-02-06T16:12:49.000Z,0.91,8.5,10111,10022
2016-02-08T19:19:38.000Z,2016-02-08T19:27:32.000Z,1.6,8,10103,10021
2016-02-10T21:02:20.000Z,2016-02-10T21:09:14.000Z,1.57,7.5,10162,10044
2016-02-23T17:20:46.000Z,2016-02-23T17:54:15.000Z,6.64,26,10007,10171
2016-02-01T22:33:56.000Z,2016-02-01T22:44:29.000Z,2.8,11,10044,10026
2016-02-04T23:02:30.000Z,2016-02-04T23:08:41.000Z,1.43,7,10020,10011
2016-02-21T20:42:45.000Z,2016-02-21T20:48:34.000Z,1.24,6,10031,10030
2016-02-13T18:20:38.000Z,2016-02-13T18:43:41.000Z,3.16,16.5,10002,10111
2016-02-21T00:48:54.000Z,2016-02-21T01:05:32.000Z,8.1,24,10002,11105
2016-02-13T19:27:31.000Z,2016-02-13T19:40:29.000Z,1.65,9,11101,11104
2016-02-14T05:24:12.000Z,2016-02-14T05:40:34.000Z,7.77,23.5,10154,10452
2016-02-07T03:21:36.000Z,2016-02-07T03:27:55.000Z,2.1,8,10154,10003
2016-02-15T18:29:57.000Z,2016-02-15T18:36:37.000Z,0.82,6,10199,10018
2016-02-28T17:41:33.000Z,2016-02-28T17:46:03.000Z,0.6,5,10001,10001
2016-02-16T13:22:43.000Z,2016-02-16T13:35:59.000Z,1.74,10,10119,10103
2016-02-25T01:23:33.000Z,2016-02-25T01:40:23.000Z,10.3,28.5,11371,10002
2016-02-11T18:18:38.000Z,2016-02-11T18:23:52.000Z,0.7,5.5,10012,10012
2016-02-09T10:33:30.000Z,2016-02-09T10:57:25.000Z,2.52,15.5,10021,10110
2016-02-10T22:00:35.000Z,2016-02-10T22:05:33.000Z,0.74,5,10006,10271
2016-02-11T19:36:31.000Z,2016-02-11T19:39:41.000Z,0.74,4.5,10013,10007
2016-02-16T17:50:21.000Z,2016-02-16T18:01:25.000Z,2,10,10025,10019
2016-02-12T22:24:29.000Z,2016-02-12T22:53:09.000Z,18.7,52,11422,10065
2016-02-15T09:17:40.000Z,2016-02-15T09:24:08.000Z,1.69,7.5,10014,10013
2016-02-13T20:44:47.000Z,2016-02-13T21:12:42.000Z,5,20.5,11211,11233
2016-02-29T04:09:51.000Z,2016-02-29T04:18:29.000Z,3.7,12,10001,10028
2016-02-12T23:33:51.000Z,2016-02-12T23:50:34.000Z,3.09,13.5,10103,10003
2016-02-06T17:29:33.000Z,2016-02-06T17:47:27.000Z,3.4,14.5,10119,10162
2016-02-19T17:52:41.000Z,2016-02-19T18:18:13.000Z,3.74,17.5,10020,10002
2016-02-23T16:03:00.000Z,2016-02-23T16:16:23.000Z,0.8,9,10021,10065
2016-02-26T21:51:05.000Z,2016-02-26T22:10:24.000Z,4,15.5,10111,10007
2016-02-08T15:34:43.000Z,2016-02-08T15:35:28.000Z,0,52,10110,10110
2016-02-27T23:12:06.000Z,2016-02-27T23:34:37.000Z,5.7,20,10014,10029
2016-02-23T10:14:47.000Z,2016-02-23T10:21:49.000Z,0.8,6.5,10012,10013
2016-02-19T10:44:14.000Z,2016-02-19T11:05:53.000Z,5.03,19,10020,10282
2016-02-09T13:06:26.000Z,2016-02-09T13:16:19.000Z,1.16,8,10020,10023
2016-02-12T19:16:30.000Z,2016-02-12T19:26:59.000Z,2.07,9.5,10026,10029
2016-02-25T08:53:27.000Z,2016-02-25T09:21:46.000Z,5.98,23,10023,10006
2016-02-11T00:26:18.000Z,2016-02-11T00:48:15.000Z,4.71,17.5,10020,10006
2016-02-07T01:19:08.000Z,2016-02-07T01:30:44.000Z,2.05,10,10153,10021
2016-02-08T06:52:19.000Z,2016-02-08T07:03:52.000Z,2.96,11.5,10013,10020
2016-02-23T14:09:37.000Z,2016-02-23T14:13:05.000Z,0.56,4.5,10009,10003
2016-02-07T15:26:38.000Z,2016-02-07T15:32:26.000Z,1.4,7,10028,10162
2016-02-02T00:06:38.000Z,2016-02-02T00:15:40.000Z,1.9,8.5,10017,10019
2016-02-03T12:14:12.000Z,2016-02-03T12:35:08.000Z,1.6,13,10001,10103
2016-02-12T13:36:57.000Z,2016-02-12T13:47:23.000Z,1.5,8.5,10119,10103
2016-02-16T10:59:26.000Z,2016-02-16T11:01:37.000Z,0.23,3.5,10021,10028
2016-02-12T17:45:56.000Z,2016-02-12T17:53:21.000Z,1.28,7,10001,10014
2016-02-29T15:35:29.000Z,2016-02-29T15:39:04.000Z,0.4,4,10199,10199
2016-02-24T08:16:42.000Z,2016-02-24T08:40:27.000Z,2.2,16,10022,10003
2016-02-03T22:19:39.000Z,2016-02-03T22:28:59.000Z,1.33,8,10103,10110
2016-02-19T21:43:19.000Z,2016-02-19T21:56:20.000Z,1.28,9,10011,10003
2016-02-07T20:45:32.000Z,2016-02-07T20:53:19.000Z,1.64,7.5,11223,10017
2016-02-24T18:54:13.000Z,2016-02-24T19:00:50.000Z,0.8,6,10003,10012
2016-02-08T14:00:43.000Z,2016-02-08T14:45:48.000Z,18.4,52,11422,10001
2016-02-15T13:53:01.000Z,2016-02-15T14:01:16.000Z,1,7,10025,10162
2016-02-09T15:40:48.000Z,2016-02-09T15:52:45.000Z,1.31,9,10001,10017
2016-02-25T11:31:00.000Z,2016-02-25T11:34:55.000Z,0.2,4.5,10018,10018
2016-02-17T09:35:39.000Z,2016-02-17T09:43:28.000Z,0.9,6.5,10007,10278
2016-02-06T18:42:33.000Z,2016-02-06T19:21:03.000Z,9.6,34.5,10025,10462
2016-02-21T02:10:28.000Z,2016-02-21T02:22:34.000Z,2.1,10,10002,10006
2016-02-18T18:26:31.000Z,2016-02-18T18:34:43.000Z,1.09,7.5,10020,10001
2016-02-14T10:01:53.000Z,2016-02-14T10:22:35.000Z,5.3,19,10001,10044
2016-02-11T02:21:35.000Z,2016-02-11T02:29:48.000Z,1.2,7,11211,11211
2016-02-26T22:45:13.000Z,2016-02-26T22:51:00.000Z,1.6,7,10014,10282
2016-02-06T17:25:18.000Z,2016-02-06T17:54:41.000Z,4.9,22,10011,10021
2016-02-29T14:47:45.000Z,2016-02-29T15:09:47.000Z,7,24,10021,10032
2016-02-04T12:19:02.000Z,2016-02-04T12:41:00.000Z,1.2,13.5,10001,10103
2016-02-26T11:09:40.000Z,2016-02-26T11:20:31.000Z,0.85,8,10018,10199
2016-02-08T07:26:11.000Z,2016-02-08T07:33:15.000Z,1.4,7.5,10009,10171
2016-02-02T09:29:00.000Z,2016-02-02T09:40:56.000Z,1.98,9.5,10278,10014
2016-02-13T18:45:47.000Z,2016-02-13T18:56:51.000Z,1,8,10014,10001
2016-02-12T19:07:18.000Z,2016-02-12T19:13:43.000Z,0.86,6,10012,10011
2016-02-01T17:35:12.000Z,2016-02-01T17:38:32.000Z,0.9,5,10012,10014
2016-02-26T01:42:26.000Z,2016-02-26T02:02:21.000Z,4.4,17,10002,11215
2016-02-04T09:06:24.000Z,2016-02-04T09:36:32.000Z,5.6,23,11101,10001
2016-02-23T09:13:41.000Z,2016-02-23T09:39:03.000Z,2.9,17,10103,10014
2016-02-28T10:36:54.000Z,2016-02-28T10:38:08.000Z,0.6,3.5,10014,10199
2016-02-25T12:37:39.000Z,2016-02-25T12:45:41.000Z,0.68,6.5,10167,10153
2016-02-18T13:22:41.000Z,2016-02-18T13:30:52.000Z,1.3,7.5,10110,10103
2016-02-28T22:46:32.000Z,2016-02-28T23:01:26.000Z,3.82,14,10112,10011
2016-02-05T21:37:50.000Z,2016-02-05T21:49:52.000Z,1,8.5,10007,10271
2016-02-13T22:40:22.000Z,2016-02-13T22:46:16.000Z,0.5,5.5,10011,10014
2016-02-01T17:37:58.000Z,2016-02-01T18:30:57.000Z,21.07,52,11422,10103
2016-02-04T19:11:07.000Z,2016-02-04T19:26:01.000Z,1.7,10.5,10022,10003
2016-02-18T18:39:23.000Z,2016-02-18T18:45:33.000Z,0.8,6,10044,10028
2016-02-08T08:56:04.000Z,2016-02-08T09:05:16.000Z,2.58,9.5,10005,10009
2016-02-16T09:13:56.000Z,2016-02-16T09:18:26.000Z,0.5,5,10167,10110
2016-02-19T14:28:57.000Z,2016-02-19T14:46:26.000Z,5.34,18.5,10044,10012
2016-02-22T19:03:49.000Z,2016-02-22T19:12:15.000Z,1.62,8,10021,10162
2016-02-13T13:45:21.000Z,2016-02-13T13:57:47.000Z,2.3,11,10021,10167
2016-02-12T21:25:26.000Z,2016-02-12T21:43:25.000Z,1.47,12,10167,10119
2016-02-06T13:35:59.000Z,2016-02-06T13:51:59.000Z,1.61,11.5,10001,10018
2016-02-17T10:43:55.000Z,2016-02-17T10:49:34.000Z,0.9,5.5,10003,10011
2016-02-10T18:08:16.000Z,2016-02-10T18:14:59.000Z,1.27,6.5,10028,10021
2016-02-16T10:00:50.000Z,2016-02-16T10:12:30.000Z,0.83,8.5,10110,10119
2016-02-01T07:24:13.000Z,2016-02-01T07:28:48.000Z,0.6,5,10065,10044
2016-02-14T20:36:02.000Z,2016-02-14T20:44:52.000Z,1.2,7.5,10110,10001
2016-02-22T10:49:35.000Z,2016-02-22T11:03:38.000Z,4.1,15,10018,10282
2016-02-06T02:04:11.000Z,2016-02-06T02:09:24.000Z,0.8,5.5,10003,10009
2016-02-08T18:04:17.000Z,2016-02-08T18:17:01.000Z,1.93,10,10153,10018
2016-02-20T13:06:33.000Z,2016-02-20T13:12:03.000Z,1.3,6.5,10035,10454
2016-02-01T07:29:30.000Z,2016-02-01T07:33:34.000Z,0.6,4.5,10199,10199
2016-02-01T10:46:39.000Z,2016-02-01T10:54:21.000Z,1.24,7,10001,10011
2016-02-26T16:03:10.000Z,2016-02-26T16:17:12.000Z,2.21,11,10028,10023
2016-02-15T15:40:21.000Z,2016-02-15T15:55:47.000Z,3.58,13.5,10009,10021
2016-02-07T08:55:10.000Z,2016-02-07T08:56:29.000Z,0.4,3.5,10023,10023
2016-02-23T13:11:28.000Z,2016-02-23T13:46:10.000Z,3.73,22.5,10271,10020
2016-02-04T06:08:41.000Z,2016-02-04T06:18:34.000Z,1.9,9.5,10119,10022
2016-02-05T07:27:51.000Z,2016-02-05T07:31:54.000Z,0.53,4.5,10199,10199
2016-02-03T15:46:17.000Z,2016-02-03T15:53:31.000Z,0.9,6,10021,10028
2016-02-24T09:04:04.000Z,2016-02-24T09:06:20.000Z,0.5,3.5,10012,10012
2016-02-26T10:02:32.000Z,2016-02-26T10:15:50.000Z,0.8,9,10017,10110
2016-02-26T12:13:49.000Z,2016-02-26T12:51:15.000Z,4.9,25.5,10027,10001
2016-02-20T13:08:12.000Z,2016-02-20T13:52:38.000Z,9.48,36,10153,11217
2016-02-20T17:28:39.000Z,2016-02-20T17:34:54.000Z,0.89,6,10103,10019
2016-02-13T17:55:11.000Z,2016-02-13T18:05:34.000Z,0.8,8,10009,10003
2016-02-26T08:43:56.000Z,2016-02-26T08:50:30.000Z,0.5,6,10021,10022
2016-02-19T10:45:11.000Z,2016-02-19T11:14:19.000Z,4.4,21.5,10001,10280
2016-02-28T18:19:24.000Z,2016-02-28T18:43:29.000Z,7.93,25,10009,11215
2016-02-28T08:16:27.000Z,2016-02-28T08:38:38.000Z,10.84,31,10018,11371
2016-02-08T19:05:05.000Z,2016-02-08T19:10:00.000Z,0.69,5,10001,10016
2016-02-16T10:54:16.000Z,2016-02-16T11:10:57.000Z,1.89,12,10011,10171
2016-02-04T19:34:27.000Z,2016-02-04T19:47:49.000Z,2.58,11.5,10020,10162
2016-02-16T00:27:15.000Z,2016-02-16T00:43:14.000Z,1.5,9,10018,10018
2016-02-27T14:46:25.000Z,2016-02-27T14:55:23.000Z,1.24,7.5,10009,10003
2016-02-14T08:54:22.000Z,2016-02-14T08:59:17.000Z,1.03,6,10153,10065
2016-02-26T23:02:31.000Z,2016-02-26T23:11:06.000Z,2.04,9,10028,10103
2016-02-03T06:15:47.000Z,2016-02-03T06:22:11.000Z,2.4,9,10029,10019
2016-02-29T10:05:15.000Z,2016-02-29T10:17:32.000Z,0.99,9,10103,10154
2016-02-12T09:39:20.000Z,2016-02-12T10:05:58.000Z,3.4,19,10044,10119
2016-02-20T21:04:24.000Z,2016-02-20T21:10:39.000Z,0.5,5.5,10011,10012
2016-02-08T09:48:39.000Z,2016-02-08T09:53:45.000Z,0.9,5.5,10018,10110
2016-02-17T21:25:51.000Z,2016-02-17T21:31:00.000Z,1,5.5,10154,10017
2016-02-17T19:00:52.000Z,2016-02-17T19:23:37.000Z,7.1,27.5,11422,11096
2016-02-05T10:33:21.000Z,2016-02-05T10:54:37.000Z,1.9,13.5,10029,10065
2016-02-21T23:31:40.000Z,2016-02-21T23:36:45.000Z,0.92,5.5,10153,10022
2016-02-13T07:47:42.000Z,2016-02-13T07:54:27.000Z,1.78,8,10069,10065
2016-02-28T16:44:52.000Z,2016-02-28T16:58:25.000Z,3.15,12.5,10003,10103
2016-02-18T17:10:55.000Z,2016-02-18T17:28:56.000Z,3.2,14,10199,10153
2016-02-02T14:59:30.000Z,2016-02-02T15:19:29.000Z,2.4,14,10111,10003
2016-02-21T00:19:13.000Z,2016-02-21T00:31:16.000Z,4,14,10009,10271
2016-02-12T13:12:12.000Z,2016-02-12T13:56:18.000Z,16.5,52,10001,11422
2016-02-10T17:41:34.000Z,2016-02-10T18:10:35.000Z,6.29,23.5,10020,11211
2016-02-12T18:39:34.000Z,2016-02-12T18:47:17.000Z,1.1,7,10110,10153
2016-02-08T12:18:09.000Z,2016-02-08T12:41:15.000Z,4.99,19,10103,10282
2016-02-01T06:43:24.000Z,2016-02-01T06:54:55.000Z,2.6,10.5,10016,10019
2016-02-10T09:59:31.000Z,2016-02-10T10:02:52.000Z,0.7,4.5,10012,10012
2016-02-29T08:48:30.000Z,2016-02-29T09:26:25.000Z,8.54,31,11371,10025
2016-02-05T18:44:47.000Z,2016-02-05T18:52:54.000Z,0.56,6.5,10003,10011
2016-02-08T17:36:38.000Z,2016-02-08T17:53:23.000Z,2.7,13,10017,10002
2016-02-19T08:44:42.000Z,2016-02-19T08:56:58.000Z,1.46,9.5,10017,10154
2016-02-29T11:51:38.000Z,2016-02-29T12:08:16.000Z,1.78,11.5,10153,10018
2016-02-16T06:21:10.000Z,2016-02-16T06:24:25.000Z,0.88,5,10119,10110
2016-02-21T13:33:46.000Z,2016-02-21T13:40:57.000Z,0.9,6.5,10065,10111
2016-02-29T07:30:49.000Z,2016-02-29T07:39:50.000Z,1.8,8.5,10003,10278
2016-02-16T11:32:41.000Z,2016-02-16T11:43:48.000Z,2.16,9.5,10011,10282
2016-02-04T07:38:55.000Z,2016-02-04T07:49:13.000Z,1.81,9,10018,10022
2016-02-02T19:06:32.000Z,2016-02-02T19:12:25.000Z,0.8,5.5,10012,10014
2016-02-22T14:57:43.000Z,2016-02-22T15:02:21.000Z,0.75,5,10017,10016
2016-02-02T06:43:45.000Z,2016-02-02T06:47:55.000Z,1,5,10167,10001
2016-02-13T00:01:29.000Z,2016-02-13T00:11:41.000Z,1.5,8.5,10001,10014
2016-02-07T10:08:05.000Z,2016-02-07T10:20:27.000Z,2.77,11.5,10021,10119
2016-02-10T11:10:33.000Z,2016-02-10T11:20:34.000Z,1.37,8.5,10021,10029
2016-02-08T21:46:11.000Z,2016-02-08T21:53:15.000Z,1.19,7,10012,10003
2016-02-19T09:31:00.000Z,2016-02-19T09:32:04.000Z,0.2,3,10199,10199
2016-02-06T16:39:33.000Z,2016-02-06T16:48:32.000Z,2.04,9,10012,10199
2016-02-27T21:03:35.000Z,2016-02-27T21:15:38.000Z,2.4,10.5,10021,10018
2016-02-09T19:47:07.000Z,2016-02-09T19:58:37.000Z,1.9,9.5,10011,10003
2016-02-25T22:46:37.000Z,2016-02-25T22:52:36.000Z,1.11,6,10167,10119
2016-02-13T18:40:13.000Z,2016-02-13T18:50:50.000Z,1.3,8.5,10003,10011
2016-02-29T23:21:34.000Z,2016-02-29T23:39:52.000Z,7.5,24,11371,10026
2016-02-10T22:33:09.000Z,2016-02-10T22:56:21.000Z,7.3,24.5,10119,11231
2016-02-21T22:28:09.000Z,2016-02-21T23:08:51.000Z,18.2,52,11422,10153
2016-02-26T03:42:30.000Z,2016-02-26T03:52:27.000Z,1.9,9.5,10009,10001
2016-02-23T16:29:12.000Z,2016-02-23T16:38:41.000Z,1.11,7.5,10119,10110
2016-02-24T17:40:21.000Z,2016-02-24T17:49:47.000Z,0.7,7.5,10018,10110
2016-02-20T00:06:10.000Z,2016-02-20T00:17:22.000Z,1.35,8.5,10001,10018
2016-02-28T20:23:20.000Z,2016-02-28T20:32:15.000Z,1.87,8.5,10011,10110
2016-02-02T14:48:22.000Z,2016-02-02T14:53:29.000Z,0.9,5.5,10011,10013
2016-02-28T19:34:10.000Z,2016-02-28T20:04:12.000Z,10.3,33,10001,10034
2016-02-05T17:35:04.000Z,2016-02-05T17:40:54.000Z,0.74,5.5,10001,10018
